/shared1/gblast//g_blast/ncbi-blast-2.2.28+-src/c++/GCC445-Debug64/bin/blastp -db data/tlg/tlg_knowns -query data/perseus/perseus_frag.txt -gapopen 10 -gapextend 2 -comp_based_stats 0 -matrix blosum62
BLASTP 2.2.28+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.


Reference for composition-based statistics: Alejandro A. Schaffer,
L. Aravind, Thomas L. Madden, Sergei Shavirin, John L. Spouge, Yuri
I. Wolf, Eugene V. Koonin, and Stephen F. Altschul (2001),
"Improving the accuracy of PSI-BLAST protein database searches with
composition-based statistics and other refinements", Nucleic Acids
Res. 29:2994-3005.



Database: data/tlg/tlg_knowns.txt
           6,616 sequences; 328,932,040 total letters



Query= 0006.025|Euripedes|Tragedy|Known Fragment

Length=58
                                                                      Score     E
Sequences producing significant alignments:                          (Bits)  Value

  0006.025                                                             138    1e-37
  0006.026                                                             138    1e-37
  3143.001                                                            49.1    1e-06
  0006.049                                                            47.4    5e-06
  4138.005                                                            46.6    1e-05
  3146.001                                                            46.1    1e-05
  2062.432                                                            44.5    5e-05
  2062.497                                                            44.5    5e-05
  2062.486                                                            44.5    5e-05
  2062.484                                                            44.5    5e-05
  2062.473                                                            44.5    5e-05
  2062.463                                                            44.5    5e-05
  2062.489                                                            44.5    5e-05
  2062.452                                                            44.5    5e-05
  2062.446                                                            44.5    5e-05
  2062.438                                                            44.5    5e-05
  2062.430                                                            44.5    5e-05
  2062.421                                                            44.5    5e-05
  2062.415                                                            44.5    5e-05
  2062.402                                                            44.5    5e-05
  2062.384                                                            44.5    5e-05
  2062.382                                                            44.5    5e-05
  2062.376                                                            44.5    5e-05
  2062.374                                                            44.5    5e-05
  1764.001                                                            43.6    9e-05
  0007.136                                                            43.2    1e-04
  1264.002                                                            43.2    1e-04
  4036.001                                                            43.2    1e-04
  0011.003                                                            42.8    2e-04
  0007.139                                                            42.8    2e-04
  2744.001                                                            42.8    2e-04
  2017.029                                                            42.8    2e-04
  4102.006                                                            42.4    2e-04
  4138.036                                                            42.4    2e-04
  0057.068                                                            41.9    3e-04
  0723.002                                                            41.9    3e-04
  0690.001                                                            41.9    3e-04
  9018.001                                                            41.9    3e-04
  5010.003                                                            41.9    3e-04
  0057.060                                                            41.9    3e-04
  4034.002                                                            41.9    3e-04
  5039.001                                                            41.9    3e-04
  1306.002                                                            41.5    4e-04
  2589.001                                                            41.5    4e-04
  0718.006                                                            41.5    4e-04
  4034.001                                                            41.5    4e-04
  1337.001                                                            41.1    6e-04
  2040.018                                                            41.1    6e-04
  2043.001                                                            41.1    6e-04
  2040.013                                                            41.1    6e-04
  2042.005                                                            41.1    6e-04
  2043.002                                                            41.1    6e-04
  3023.001                                                            41.1    6e-04
  2033.001                                                            41.1    6e-04
  5000.003                                                            41.1    6e-04
  2062.066                                                            40.7    8e-04
  0527.009                                                            40.7    8e-04
  2062.161                                                            40.7    8e-04
  2035.042                                                            40.7    8e-04
  0658.001                                                            40.7    8e-04
  4090.032                                                            40.7    8e-04
  3100.001                                                            40.7    8e-04
  0738.002                                                            40.3    0.001
  0541.047                                                            40.3    0.001
  0028.005                                                            40.3    0.001
  0062.033                                                            40.3    0.001
  0541.042                                                            40.3    0.001
  3015.001                                                            40.3    0.001
  4294.001                                                            40.3    0.001
  0527.027                                                            40.3    0.001
  2598.004                                                            40.3    0.001
  4040.001                                                            40.3    0.001
  0057.017                                                            40.3    0.001
  0540.017                                                            39.8    0.002
  2062.429                                                            39.8    0.002
  0540.018                                                            39.8    0.002
  2042.051                                                            39.8    0.002
  0018.027                                                            39.8    0.002
  5014.008                                                            39.8    0.002
  1386.012                                                            39.8    0.002
  4085.003                                                            39.8    0.002
  3188.002                                                            39.8    0.002
  0007.112                                                            39.8    0.002
  4089.030                                                            39.8    0.002
  0032.007                                                            39.8    0.002
  3130.003                                                            39.8    0.002
  3130.001                                                            39.8    0.002
  2022.047                                                            39.4    0.002
